## GEn-RP Inline layers. With two XW GEMs layers in front.

# Date/Time = Tue April 9 00:00:00 2024
# start database a few days before the start of the GEn-RP experiment.
-------[ 2024-04-09 00:00:00 ] 
# database format: the tracker consists of a collection of modules: 
# database properties will be organized by module, not by "plane" as in old SBS-offline
 
# This is the database for "INLINE" GEMs to be used for the GEn-RP experiment.
# Layer 0: UVaXW (L0)
# Layer 1: UVaXW (L1)
# Layer 2: UVa (L2)
# Layer 3: UVa (L3)
# Layer 4: UVa (L4)
# Layer 5: UVa (L5)
# Layer 6: UVa (L6)
# Layer 7: UVa (L7)

sbs.gemCeF.modules = m0  m1  m2 m3 m4 m5  m6 m7 m8 m9	
     
sbs.gemCeF.m0.layer = 0

sbs.gemCeF.m1.layer = 1

sbs.gemCeF.m2.layer = 2
sbs.gemCeF.m3.layer = 2
sbs.gemCeF.m4.layer = 2
sbs.gemCeF.m5.layer = 2

sbs.gemCeF.m6.layer  = 3
sbs.gemCeF.m7.layer  = 3
sbs.gemCeF.m8.layer  = 3
sbs.gemCeF.m9.layer  = 3


# # APV mapping configurations: 0 = INFN, 1 = UVA X/Y, 2 = UVA U/V
sbs.gemCeF.m0.apvmap = 2

sbs.gemCeF.m1.apvmap = 2

sbs.gemCeF.m2.apvmap  = 1
sbs.gemCeF.m3.apvmap  = 1
sbs.gemCeF.m4.apvmap  = 1
sbs.gemCeF.m5.apvmap  = 1

sbs.gemCeF.m6.apvmap  = 1
sbs.gemCeF.m7.apvmap  = 1
sbs.gemCeF.m8.apvmap  = 1
sbs.gemCeF.m9.apvmap  = 1



# # Initial guess values for the position and angle.

# in the UVA X/Y layer, the "GEMPOS" index that defines the global module number runs from top to bottom

# Z coordinate offset between 2 consecutive GEM modules within a UVA-XY GEM layer is found to be 0.032 meters -> Anu on Dec 2nd 2021 after referring engineering drawings.
# Andrew has taken this value to be 0.036 meters in his initial guess values for SBS.

# #### Inline Frame ####
# ## First railing - XW double (back-to-back) - Z coordinate of the railing = 0.07 m (from measurement using a tape measure on Jul 29,2022)
# ## Layer 0
##sbs.gemCeF.m0.position = 0.535 0 0
##sbs.gemCeF.m1.position = 0 0 0
##sbs.gemCeF.m2.position = -0.535 0 0 
# ## Layer 1 # Measured to be roughly 8.3 cm above (-x direction) the INFN Layer 0
##sbs.gemCeF.m3.position = 0.452 0 0.13 
##sbs.gemCeF.m4.position = -0.083 0 0.13 
##sbs.gemCeF.m5.position = -0.618 0 0.13

# ## Second railing - UVA double - Z coordinate of the railing = 0.025 m + 0.267 m (from the drawing) = 0.292 m
# ## Layer 2: Type B layer
#sbs.gemCeF.m2.position = -0.748 0 0.248
#sbs.gemCeF.m3.position = -0.236 0 0.216
#sbs.gemCeF.m4.position =  0.276 0 0.248
#sbs.gemCeF.m5.position =  0.788 0 0.216
# ## Layer 3: Type A layer
#sbs.gemCeF.m6.position = -0.748 0 0.292
#sbs.gemCeF.m7.position = -0.236 0 0.260
#sbs.gemCeF.m8.position =  0.276 0 0.292
#sbs.gemCeF.m9.position =  0.788 0 0.260

# starting alignments (AJRP 4/20/2024) from straight-through data (run 83):

sbs.gemCeF.m0.position =    -9.92407e-05       -0.014948    0.0003420129
sbs.gemCeF.m0.angle =     0.005658904      0.01042058    -0.004514711
sbs.gemCeF.m1.position =    -0.001061648     -0.01446964      0.06811108
sbs.gemCeF.m1.angle =       0.1325731       0.1762888     -0.06239812
sbs.gemCeF.m2.position =      -0.7624573    -0.001271015       0.2356521
sbs.gemCeF.m2.angle =       0.2270892       0.2584273       0.1090848
sbs.gemCeF.m3.position =      -0.2508357   -0.0006584436       0.1906687
sbs.gemCeF.m3.angle =     -0.05872572       0.1978049      0.05618522
sbs.gemCeF.m4.position =       0.2606494   -0.0005340597       0.2317297
sbs.gemCeF.m4.angle =      0.06049594        0.360975      0.05054842
sbs.gemCeF.m5.position =       0.7717895   -0.0002166842       0.1853052
sbs.gemCeF.m5.angle =      -0.3132894        1.420928       0.1609721
sbs.gemCeF.m6.position =        -0.76477    -0.001015872       0.3147848
sbs.gemCeF.m6.angle =       0.1239778      0.08877692       0.1177193
sbs.gemCeF.m7.position =      -0.2524952    0.0008989072       0.2801908
sbs.gemCeF.m7.angle =      0.04667416       0.1759578     -0.01086156
sbs.gemCeF.m8.position =       0.2595003    -0.001088016       0.3119233
sbs.gemCeF.m8.angle =       0.0609877     -0.02824871       0.3061187
sbs.gemCeF.m9.position =       0.7692914     0.001290643       0.2788542
sbs.gemCeF.m9.angle =      -0.5812668      -0.2095559      0.08682803


# # Set to nominal sizes
# Module sizes: INFN XY = (0.512 0.4096 0.001) , UVA XY = (0.512 0.6144 0.001)

sbs.gemCeF.m0.size = 1.5 0.4 0.001

sbs.gemCeF.m1.size = 1.5 0.4 0.001

sbs.gemCeF.m2.size = 0.512 0.6144 0.001
sbs.gemCeF.m3.size = 0.512 0.6144 0.001
sbs.gemCeF.m4.size = 0.512 0.6144 0.001
sbs.gemCeF.m5.size = 0.512 0.6144 0.001

sbs.gemCeF.m6.size  = 0.512 0.6144 0.001
sbs.gemCeF.m7.size  = 0.512 0.6144 0.001
sbs.gemCeF.m8.size  = 0.512 0.6144 0.001
sbs.gemCeF.m9.size  = 0.512 0.6144 0.001


# ## strip angles (as measured wrt +X direction of transport coordinate system):

# For the UVA X/Y modules the "X" axis coincides with the direction of transport coordinates "X" axis. For GEM layers that are oriented so that the beam is hitting the R/O board first, "Y" axis is rotaed by -90 degrees w.r.t transport coordinates "X" axis and for the GEM layers that are oriented so that the beam is hitting the gas window first, "Y" axis is rotaded by +90 degrees w.r.t transport coordinates "X" axis (GEM layer "Y" axis and transport coordinate "Y" axis coincides with each other).

# now what about the angles for the X/W layers? 
# for both X/W layers, the X strip index runs from bottom to top, so we need an angle of 180 degrees for those.
# for the W strips, I consult the schematic from Vimukhti:
# according to the schematic, for the "normal" orientation, the W strips measure the coordinate
# W = -(X+Y)/sqrt(2), and for the "inverted" orientation, the W strips measure the
# coordinate (-X+Y)/sqrt(2)
# This means that for the first layer, cos(uangle) = -sqrt(1/2), sin(uangle) = -sqrt(1/2)
# so we need to be in quadrant (-,-), which implies
# that uangle is either 225 or -135
# for the second layer, we have cos(uangle) = -sqrt(1/2) and sin(uangle) = +sqrt(1/2)
# so the angle needs to be in the (-,+) quadrant so +135 degrees (or -225 degrees)

#Layer 0 and 1 needs to be confirmed 
# Layer 0 (UVAXW) - beam hits gas window first 
sbs.gemCeF.m0.uangle = 180.0
sbs.gemCeF.m0.vangle = 135.0

# Layer 1 (UVAXW) - beam hits r/o board first
sbs.gemCeF.m1.uangle = 180.0
sbs.gemCeF.m1.vangle = -135.0

# Layer 2 (UVA) - beam hits gas window first
sbs.gemCeF.m2.uangle  = 0.0
sbs.gemCeF.m2.vangle  = 90.0
sbs.gemCeF.m3.uangle  = 0.0
sbs.gemCeF.m3.vangle  = 90.0
sbs.gemCeF.m4.uangle = 0.0
sbs.gemCeF.m4.vangle = 90.0
sbs.gemCeF.m5.uangle = 0.0
sbs.gemCeF.m5.vangle = 90.0

# Layer 3 (UVA) - beam hits readout board first
sbs.gemCeF.m6.uangle  = 0.0
sbs.gemCeF.m6.vangle  = -90.0
sbs.gemCeF.m7.uangle  = 0.0
sbs.gemCeF.m7.vangle  = -90.0
sbs.gemCeF.m8.uangle = 0.0
sbs.gemCeF.m8.vangle = -90.0
sbs.gemCeF.m9.uangle = 0.0
sbs.gemCeF.m9.vangle = -90.0

# # U/V strip offsets: for X/Y GEMS, INFN and UVA alike, we are probably safe to stick with (0,0).
# # for U/V strip GEMs, the needed offsets are non-zero:

# for the new X/W layers, the X strips require some offset.
# there are 31 APVs along the "X" strips in the X/W layers.
# according to Vimukthi, the "pos" index in the decode map runs from bottom to top, so the X strips require an angle of 180 degrees.
# The total number of strips in the active area is something like 3,880, so the center of the active area would be at something like
# strip number 1940 (measured from the bottom up). Since the total number of APVs times 128 is 3,968, the offset in the physical strip
# index 0 would be something like 44 strips * 0.4 mm = 17.6 mm, and this would be 17.6 mm BELOW where it should be.
# So I THINK we need a +17.6 mm offset of the X strips (actually the "-X" strips)

# # U offsets: X strips in X/W layers require 17.6 mm offset per discussion above

sbs.gem.CeF.m0.uoffset = 0.0176
sbs.gem.CeF.m1.uoffset = 0.0176

sbs.gemCeF.m2.uoffset = 0.0
sbs.gemCeF.m3.uoffset = 0.0
sbs.gemCeF.m4.uoffset = 0.0
sbs.gemCeF.m5.uoffset = 0.0

sbs.gemCeF.m6.uoffset = 0.0
sbs.gemCeF.m7.uoffset = 0.0
sbs.gemCeF.m8.uoffset  = 0.0
sbs.gemCeF.m9.uoffset  = 0.0

# # V offsets:
# we THINK that the "W" strips do not require any offset.
#This may need to be checked
sbs.gemCeF.m0.voffset = 0.0

#This may need to be checked
sbs.gemCeF.m1.voffset = 0.0

sbs.gemCeF.m2.voffset = 0.0
sbs.gemCeF.m3.voffset = 0.0
sbs.gemCeF.m4.voffset = 0.0
sbs.gemCeF.m5.voffset = 0.0

sbs.gemCeF.m6.voffset = 0.0
sbs.gemCeF.m7.voffset = 0.0
sbs.gemCeF.m8.voffset = 0.0
sbs.gemCeF.m9.voffset = 0.0


# # strip counts: 

# along X, we have 31 APVs so strip count should be 3968
# along W, we have 27 APVs so strip count should be 3456
# I'm going to trust that the UVA folks got the strip angles right, but we'll find out soon enough:

sbs.gemCeF.m0.nstripsu = 3968
sbs.gemCeF.m0.nstripsv = 3456

sbs.gemCeF.m1.nstripsu = 3968
sbs.gemCeF.m1.nstripsv = 3456

sbs.gemCeF.m2.nstripsu = 1280
sbs.gemCeF.m2.nstripsv = 1536
sbs.gemCeF.m3.nstripsu = 1280
sbs.gemCeF.m3.nstripsv = 1536
sbs.gemCeF.m4.nstripsu  = 1280
sbs.gemCeF.m4.nstripsv  = 1536
sbs.gemCeF.m5.nstripsu  = 1280
sbs.gemCeF.m5.nstripsv  = 1536

sbs.gemCeF.m6.nstripsu = 1280
sbs.gemCeF.m6.nstripsv = 1536
sbs.gemCeF.m7.nstripsu = 1280
sbs.gemCeF.m7.nstripsv = 1536
sbs.gemCeF.m8.nstripsu = 1280
